user_id, user_name, screen_name, status_id, created_at, time_integer, reply_num, retweet_num, favorite_num, content 
1582077440, SeattleSoaker, M4A is Not Negotiable, 1221925854168530944, 2:40 PM - 27 Jan 2020， 1580164800000， 1， ， 2， Mother Jones editor in chief, Clara Jeffrey, just got herself suspended from Twitter. 
134266393, Transilv4nia, Vania, 1221925851635363847, 2:39 PM - 27 Jan 2020， 1580164799000， ， ， ， Sleepless in seattle 
248936209, 88SEATTLE61, DAWG, 1221925771909795840, 2:39 PM - 27 Jan 2020， 1580164780000， ， ， ， pic.twitter.com/DHyYgbhj4X 
1046786171307737088, SeattleSloth_, Thanks, Dr. Sloth ™️, 1221925742491197442, 2:39 PM - 27 Jan 2020， 1580164773000， ， ， 9， All I want is some fuckin charcuterie right now fuck 
8248752, jseattle, jseattle, 1221925707887955968, 2:39 PM - 27 Jan 2020， 1580164765000， 1， ， ， Will have to check into. Emptied out I presume? 
1171061405598015489, dez65633614, dez, 1221925664141578240, 2:39 PM - 27 Jan 2020， 1580164755000， ， ， ， Seattle in 9 hours 
887052326472740866, stocknewstimes, Stock News Times, 1221925647427231745, 2:39 PM - 27 Jan 2020， 1580164751000， ， ， ， Seattle Genetics $SGEN Research Coverage Started at BMO Capital Marketshttp://www.thestockobserver.com/?p=2581978 
1048663775002296320, WorkEverett, Work Everett, 1221925638812184579, 2:39 PM - 27 Jan 2020， 1580164749000， ， ， ， JOB: Seattle WA USA - Executive Government Advisor - Are you a former Government Executive CxO who has su: Are you a former Government Executive CxO who has successfully led an enterprise wide transformation Do you want to b.. JOB EVERETT WASHINGTON http://dld.bz/hWssf 
19923349, rxsheepxr, chrisp, 1221925627944718350, 2:39 PM - 27 Jan 2020， 1580164746000， ， ， ， Remember that time they announced that they'd be revealing the Team name for the new Seattle @NHL team during the All-Star Break and then the All-Star Break happened and no one announced anything? 
2396502139, SeaFDIncidents, Seattle FD Incidents, 1221925609967931392, 2:39 PM - 27 Jan 2020， 1580164742000， ， ， ， Aid Response - 201 S Jackson St - E10 - 2:36 
2396502139, SeaFDIncidents, Seattle FD Incidents, 1221925609124790272, 2:39 PM - 27 Jan 2020， 1580164742000， ， ， ， Aid Response - 14TH AVE NW / NW 54TH ST - E18 - 2:20 
1194155752283344896, 4thdown_Seattle, Seattle Seahawks, 1221925573792059392, 2:38 PM - 27 Jan 2020， 1580164733000， ， ， ， What kind of pussy breaks his collar bond on a strip tackle 
3125692118, therealluigi_, SEATTLE NEEDS A #2 CORNER, 1221925545266446337, 2:38 PM - 27 Jan 2020， 1580164726000， ， ， ， Sean Payton could make him a good QB, but he only completed a few passes a game. Not enough to give him top tier money, but let’s say Teddy is the starter and they have the dynamic they had when Drew went down. Do you think he’d be content with mid tier $$$? 
367731626, fkb317, 🇫🇷 Joshua  🇪🇺, 1221925508033712131, 2:38 PM - 27 Jan 2020， 1580164718000， ， ， ， Euh tu en fais pas un peu trop? Toulouse assemble. Seattle fabrique Descend d'un étage ! 
248936209, 88SEATTLE61, DAWG, 1221925456930193408, 2:38 PM - 27 Jan 2020， 1580164705000， ， ， ， The Spinners Games People Playhttps://binged.it/2RuCXiW 
2596628911, GoldenSeattle, Dan Golden, 1221925451515359232, 2:38 PM - 27 Jan 2020， 1580164704000， ， ， ， Dan Golden Retweeted Larry The Cable Guy 
916797508482875393, DATAM0SH3R, eraserhead🐨, 1221925414429319168, 2:38 PM - 27 Jan 2020， 1580164695000， ， ， ， eraserhead 🐨 Retweeted The Strokes 
997292384948924417, Lilymom1717, Lily🆘️ SEATTLE GIG HARBOR TACOMA BLUE ALL THE WAY, 1221925378379280385, 2:38 PM - 27 Jan 2020， 1580164687000， ， ， ， #BoltonBombshell #impeachment #TrumpIsGuilty #TrumpsWarOfMassDistraction I AM SO SICK OF FEELING ANGRY AND DISGUSTED!!!Whichever candidate wins, we demand you remove every single complicate Republican! 
37997835, seattle911, Seattle 911, 1221925359815249922, 2:38 PM - 27 Jan 2020， 1580164682000， ， ， ， Aid Response @ 201 S Jackson St (E10) 
875071670305775616, CIoveHitch, Gender Extremist {commissions open!}, 1221925349375668224, 2:38 PM - 27 Jan 2020， 1580164680000， 1， ， 4， Still want to go to Seattle Saturday to express my disapproval of terves 
831488438, jawssh__, Josh, 1221925279129407489, 2:37 PM - 27 Jan 2020， 1580164663000， ， 1， 1， Seattle’s done  pic.twitter.com/SXdCKPmO8d 
2232513906, seattle_guitar, Seattle Guitar Shop, 1221925275664912384, 2:37 PM - 27 Jan 2020， 1580164662000， ， ， ， @TheRainbowist America’s Next Top Male Model Wears Size XXXXLAdy del Valle grew up idolizing the fashion industry 
952706748, 0x8BA870, Surviving In Seattle ☸️🇺🇸, 1221925273005776897, 2:37 PM - 27 Jan 2020， 1580164662000， ， ， ， Surviving In Seattle  ☸️ 🇺🇸 Retweeted Norberg For City Council ⭐️ ⭐️ ⭐️ 🇺🇸 
1117918753595908096, MoonKILLRadio1, MoonKILLRadio, 1221925254085447681, 2:37 PM - 27 Jan 2020， 1580164657000， ， ， ， https://youtu.be/n4VgPC5lEAY Check our page filled with amazing artists like these wonderful ladies http://velvetq.tm  from Seattle WA doing “Love Song” (not the Cure) an original tune with great melody and @robotsamongyou… https://www.instagram.com/p/B71xITEhWy2/?igshid=1k3hmqlwo9q16 … 
2495514163, ElizavetaSEA, sleeeeepi in seattle, 1221925235689046017, 2:37 PM - 27 Jan 2020， 1580164653000， ， ， ， You didn’t like my penmanship? 
2941207872, VoyagerVR, VoyagerVR, 1221925233856143360, 2:37 PM - 27 Jan 2020， 1580164652000， ， ， 1， Throwback to December: The sign we proudly displayed in front of The Cognitive Christmas Tree for the Seattle O'Christmas Trees fundraiser. pic.twitter.com/ip66Bh48xO 
27051983, Bparker_Seattle, Bryan Parker, 1221925213790593024, 2:37 PM - 27 Jan 2020， 1580164647000， 2， ， ， @jseattle did Standard Goods move? Go out of business? 
1193929747090300934, Jobless_Seattle, Jobless in Seattle, 1221925188633231361, 2:37 PM - 27 Jan 2020， 1580164641000， ， ， 1， Some results may not be worth the price. 
747575167, SeattlePDO1, SeattlePD Ocean1, 1221925178122194944, 2:37 PM - 27 Jan 2020， 1580164639000， ， ， ， Beat:O1, SUSPICIOUS PERSON at 17XX BLOCK OF 4 AV S reported on 1/27/2020 2:23 PM, Call# 20000032833 
745824986, SeattlePDK3, SeattlePD King3, 1221925177061019648, 2:37 PM - 27 Jan 2020， 1580164639000， ， ， ， Beat:K3, ASSAULTS, OTHER at 4XX BLOCK OF S JACKSON ST reported on 1/27/2020 2:21 PM, Call# 20000032710 
747575167, SeattlePDO1, SeattlePD Ocean1, 1221925176469639168, 2:37 PM - 27 Jan 2020， 1580164638000， ， ， ， Beat:O1, SUSPICIOUS VEHICLE at 22XX BLOCK OF 3 AV S reported on 1/27/2020 2:21 PM, Call# 20000032848 
743546852, SeattlePDU1, SeattlePD Union1, 1221925175936946177, 2:37 PM - 27 Jan 2020， 1580164638000， ， ， ， Beat:U1, BURGLARY - RESIDENTIAL, UNOCCUPIED at 52XX BLOCK OF 22 AV NE reported on 1/27/2020 2:17 PM, Call# 20000032499 
747575167, SeattlePDO1, SeattlePD Ocean1, 1221925175215550464, 2:37 PM - 27 Jan 2020， 1580164638000， ， ， ， Beat:O1, SUSPICIOUS VEHICLE at 22XX BLOCK OF 3 AV S reported on 1/27/2020 2:15 PM, Call# 20000032837 
45529304, jiaqi_wa, Jiaqi W, 1221925168907460609, 2:37 PM - 27 Jan 2020， 1580164637000， ， ， ， Flew Cathay Pacific from Seattle to HK three day ago, yet our luggage still hasn’t turned up. They first told us it’s in Seattle, then changed to it came with our flight to HK. Low chance to get ~$5000 worth of stuff back. You suck. @cathaypacific 
1076890050829250560, sriesofmemories, cara 🦞 reading haikyuu, 1221925105673965569, 2:37 PM - 27 Jan 2020， 1580164622000， ， ， ， the best name for the seattle expansion team is the sockeyes. alliterative and a type of salmon. gives you an aquatic creature to throw on the ice (a sockeye salmon) 
99001433, winkntweet, Winston, 1221925092755636225, 2:36 PM - 27 Jan 2020， 1580164619000， ， ， 2， .@robcesternino & @roundhoward As I sit here about to fire up the last of TEoS it's incredibly bittersweet. You two were my rock over the last year, this audio book got me from Seattle to DC via car, joined me on hikes, greeted me on cold rainy days, and so much more. Thanks. pic.twitter.com/LVvZY9GACH 
22597829, Kalendil, Kal is in Seattle; 🔜SYD, 1221925084803125248, 2:36 PM - 27 Jan 2020， 1580164617000， ， ， ， Well, then. https://wwwnc.cdc.gov/travel/notices/warning/novel-coronavirus-china … 
2320262905, Jaylyn_Nicolle, 🌧Jaylyn🌧, 1221925080965337088, 2:36 PM - 27 Jan 2020， 1580164616000， 1， ， 1， I miss Seattle with my gorls  pic.twitter.com/uRdAT1KN74 
2232513906, seattle_guitar, Seattle Guitar Shop, 1221925041543081984, 2:36 PM - 27 Jan 2020， 1580164606000， ， ， ， I did some back searching... there is a top male model with a 500 pound weight problem. Your name and his miles apart?????????? 
895625268886372352, ThatsCharlesK, Charles, 1221925008282353667, 2:36 PM - 27 Jan 2020， 1580164598000， ， ， ， Thought I got offered a job for Oracle in ATX but it’s for Seattle. 
1193929747090300934, Jobless_Seattle, Jobless in Seattle, 1221925008097927169, 2:36 PM - 27 Jan 2020， 1580164598000， 1， ， 1， Part of me hopes my friend never finds out who they would be if they could let go of something. Because I believe the only way they are going to be able to get there is if they're forced there. And they might not make it out the other side, if they're forced. 
1098689726955941888, DailyDealsAuto1, Daily Deals Auto Sales, 1221924986660614144, 2:36 PM - 27 Jan 2020， 1580164593000， ， ， ， #DailydealsautosalesNew arrivals come check us out today @ Daily Deals Auto sales Seattle, WA8110 Aurora ave n Seattle 98103 pic.twitter.com/6eoy0YPkL3 
804477223574982656, HollyL_Seattle, Holly Lancaster Seattle💋, 1221924958697377799, 2:36 PM - 27 Jan 2020， 1580164587000， ， ， ， I  anything Art Nouveau! Soooo elegant!pic.twitter.com/phni4WG31H 
1881104773, evilregalsassy, C.Snyder, 1221924947510976512, 2:36 PM - 27 Jan 2020， 1580164584000， ， ， ， Seattle! 
915981285675245568, MyraMoore04, Myra Moore, 1221924920432590848, 2:36 PM - 27 Jan 2020， 1580164577000， 1， ， 2， Seattle Dragons! 
953612408790102016, 10Szn18, Susan, 1221924916670451712, 2:36 PM - 27 Jan 2020， 1580164577000， ， ， 1， Susan Retweeted Luke OBX 
32454945, ericdgriffey, WASERIC, 1221924914849968128, 2:36 PM - 27 Jan 2020， 1580164576000， 1， ， ， Love you big dog. Mandatory. Gotta grab dinner one of these nights I’m driving in Seattle 
16843404, GloriaSeattleWA, GloriaSEA ³³º¹🌎🌍🌏🌿, 1221924882843234305, 2:36 PM - 27 Jan 2020， 1580164568000， ， ， ， It's increasingly likely it will rain in January in Seattle too (way to not answer a question, Mitty!) 
2743348262, ChaoticCassidy, I trust Wonho 🐇 카세디 🐰 MX ULTVIP SEA - VAN - SJ, 1221924856272343040, 2:36 PM - 27 Jan 2020， 1580164562000， ， ， ， A sneak peek of me jopping all the way to seeing SuperM in Seattle. pic.twitter.com/Z3NdZfWEJd 
28877898, em_aytch, the roughest toughest frail, 1221924845547483136, 2:36 PM - 27 Jan 2020， 1580164560000， ， ， 2， seattle! https://twitter.com/ericacbarnett/status/1221923880152887296 …pic.twitter.com/QQ4PWDJHRG 
952706748, 0x8BA870, Surviving In Seattle ☸️🇺🇸, 1221924742170435584, 2:35 PM - 27 Jan 2020， 1580164535000， ， ， 1， How Microsoft of them. 
871054190130417664, Stillraining12, The Ol' Seattle Freeze ❄️, 1221924725900947456, 2:35 PM - 27 Jan 2020， 1580164531000， ， ， ， Ami 
2822406696, seattlebarkery, The Seattle Barkery, 1221924687883710468, 2:35 PM - 27 Jan 2020， 1580164522000， ， ， ， Special Day at the Treat Bar Bar tonight, a Treat Tribute in honor of Sir Gawain of Brementown. In celebration of what would've been Gawain's 15th Birthday, his family is treating all dog guests to an order of mini… https://www.instagram.com/p/B71w30Kg0gp/?igshid=1dkzuiykoad8t … 
635167057, gramsofgnats, nathalie graham, 1221924680572923904, 2:35 PM - 27 Jan 2020， 1580164520000， 2， 1， 5， i'm DYING over the two white guys on the seattle city council right now literally reading the definitions of the word "oppression" and how important it is to define what exactly oppression is 
386864589, BebeHirahara, Bebe Hirahara, 1221924669034356736, 2:35 PM - 27 Jan 2020， 1580164518000， ， ， ， Priests emphasize peace and justice after Seattle-area Episcopal churches vandalized on MLK Day - Episcopal News Service https://www.episcopalnewsservice.org/2020/01/27/priests-emphasize-peace-and-justice-after-seattle-area-episcopal-churches-vandalized-on-mlk-day/#.Xi9ljr6JmNI.twitter … 
38483885, DefinitiveAudio, Definitive, 1221924617348100099, 2:35 PM - 27 Jan 2020， 1580164505000， ， ， ， Adding a #subwoofer can change how you experience bass. Come by our #Bellevue or #Seattle showroom to see for yourself. pic.twitter.com/k6E8f8ZspJ 
737344653758988288, SOAR12steps, Recovery, 1221924595160227840, 2:35 PM - 27 Jan 2020， 1580164500000， ， ， ， HEROIN PROOF UR KIDS! https://buff.ly/2OqYJR7   New Program Helps Children Navigate RECOVERY w Mom or Dad! AMANDA SAYS NO TO DRUGS, NO TO BULLIES! c #billings #boise #madison #newmexico #oprah #irish #wolverines #seattle #oregon #eugene #canton #columbus 
1121070503840497664, SeattleBlue21, Seattle Blue 2, 1221924489090351104, 2:34 PM - 27 Jan 2020， 1580164475000， ， ， ， Ivanka and Chinese Trademarks. 
1221913668734148609, brionyberkshire, BRIONYBERKSHIRE, 1221924469968711682, 2:34 PM - 27 Jan 2020， 1580164470000， ， ， ， Are you in seattle? 
38874050, GMB4LIFE, george miller, 1221924469247217668, 2:34 PM - 27 Jan 2020， 1580164470000， ， ， ， BOEING 777 http://www.georgemillerbands.com  likes Business @ Seattle Washington, USA https://www.instagram.com/p/B71wuaHBn_O/?igshid=6efvn0m80r6p … 
546452885, Lizeth__Reyes, Liz✨, 1221924449953419265, 2:34 PM - 27 Jan 2020， 1580164465000， ， ， ， Wow Seattle called Omaha “crappy”  fuck y’all 
user_id, user_name, screen_name, status_id, created_at, time_integer, reply_num, retweet_num, favorite_num, content 
351225033, David_Angle, David Angle 🏳️‍🌈, 1221928686699663361, 2:51 PM - 27 Jan 2020， 1580165475000， ， ， ， If in America hmmm that’s a real neat question. Maybe Seattle? Or somewhere in Cali. But part of me kinda wish to say Vancouver to be in Storybrooke on the day OUAT would be celebrated. But honestly who knows. Maybe even try Eduardo with unseen or rejected outfit designs. 
1566901027, OWLanguage, OrganicWorldLanguage, 1221928668932558848, 2:51 PM - 27 Jan 2020， 1580165471000， ， ， ， Washington Teachers: We can't wait to be in Seattle with you next weekend! Join us for OWL Foundations on February 7-8 for two days of dynamic training. Full details and registration here: https://owlanguage.com/events/owl-foundations-seattle-wa/ … 
248936209, 88SEATTLE61, DAWG, 1221928637554819072, 2:51 PM - 27 Jan 2020， 1580165464000， ， ， ， pic.twitter.com/jE7Z7UBEqP 
1207748224930308096, Athena3221, Athena322, 1221928629686243330, 2:51 PM - 27 Jan 2020， 1580165462000， ， ， ， Yes, you can, because the nurses and Dr. are stating between 90,000 and 100,000+ have been infected and are sick. The dead are being left on the side of the hallway, and people are just falling over as they walk.  Were you aware that the guy in Seattle walked for 5 days? 
2396502139, SeaFDIncidents, Seattle FD Incidents, 1221928628914737152, 2:51 PM - 27 Jan 2020， 1580165462000， ， ， ， Aid Response - 820 Yesler Way - E6 - 2:48 
384028359, IamSpikefire, 🔥AlexVanAert➡️#G7 #Joyconboyz, 1221928623554191361, 2:51 PM - 27 Jan 2020， 1580165460000， ， ， ， Just like @Irakaz_BC I had to get another transfer flight. However, I tried to catch it after and was probably late by 3 minutes.So I just flew from Portland to Seattle and I am now waiting for my flight to Van @ 5PM AMA I wanna kill some time and I haven't done this b4 
2684171982, JMoSeattle, Jose Moreno, 1221928607792021504, 2:50 PM - 27 Jan 2020， 1580165457000， ， ， ， Jose Moreno Retweeted Aaron Rupar 
997292384948924417, Lilymom1717, Lily🆘️ SEATTLE GIG HARBOR TACOMA BLUE ALL THE WAY, 1221928568348803072, 2:50 PM - 27 Jan 2020， 1580165447000， ， ， ， Poor babiespic.twitter.com/90AhIy5ebE 
1330786850, ivannevenn, IVAN @ #G7, 1221928554956390402, 2:50 PM - 27 Jan 2020， 1580165444000， ， ， ， Oakland  Seattle#G7pic.twitter.com/wT4UKNioNH 
148549373, Tom_RedRight88, Tom Moore, 1221928532315648001, 2:50 PM - 27 Jan 2020， 1580165439000， ， ， ， Time to embrace the new overlords. All the cool kids in Green Bay, Pittsburgh, Seattle, Philly, and other places are doing it. 
1076639367156752385, california_boyo, California Boy @ Seattle, 1221928527890485248, 2:50 PM - 27 Jan 2020， 1580165438000， ， ， ， i would like one (1) attention please 
145537458, tonichelleak, Toni Reitter, 1221928478712320000, 2:50 PM - 27 Jan 2020， 1580165426000， ， ， ， yup kinda like the Seattle Seahawks fans are called the 12th man. ;) 
27051983, Bparker_Seattle, Bryan Parker, 1221928466490089473, 2:50 PM - 27 Jan 2020， 1580165423000， ， ， ， Oh good. 
852576531180175360, CH_SeattleJobs, Columbia Hospitality Careers, 1221928465638649856, 2:50 PM - 27 Jan 2020， 1580165423000， ， ， ， Can you recommend anyone for this job in #Kirkland, WA? http://bit.ly/3aMkAxt  #Hospitality 
91740677, torinweatherbee, Torin, 1221928446428733440, 2:50 PM - 27 Jan 2020， 1580165418000， ， ， ， Torin Retweeted MONXX 
17205623, bonnevivante, myra 🚲🚎🚶🏻‍♀️, 1221928432021295105, 2:50 PM - 27 Jan 2020， 1580165415000， ， ， ， @ShortsTVUS Hi. Where and when will they play in Seattle? Thanks! 
3108351, WSJ, The Wall Street Journal, 1221928398005723136, 2:50 PM - 27 Jan 2020， 1580165407000， ， 1， 4， Seattle's latest musical sensation is not what you'd expect. It's the Amazon Symphony Orchestra. The first chair flutist is a technical recruiter; a software engineer is on the viola. https://on.wsj.com/30Yrvir 
88597937, TrainTraveling, TrainTraveling.com, 1221928396059553792, 2:50 PM - 27 Jan 2020， 1580165406000， ， ， ， Federal funding to support #Seattle #lightrail extension #TravelbyTrain http://ow.ly/GGFE30qcBiQ pic.twitter.com/tEYxq3c5Gd 
4644875915, iIostmybrain, 𝘸𝘪𝘭𝘥𝘧𝘭𝘰𝘸𝘦𝘳 𝘴𝘰𝘶𝘭 🌺, 1221928382276960257, 2:50 PM - 27 Jan 2020， 1580165403000， ， ， ， i got: nirvanado i like them: SIM am i part of the fandom: simwhen did i discover them: 2015favorite song: várias mas vamos de frances farmer will have her revenge on seattlefavorite album: in uteromet them: não...have i cried because of them: muitocomenta emoji q mando 
14352556, seattletimes, The Seattle Times, 1221928381043937290, 2:50 PM - 27 Jan 2020， 1580165403000， ， 1， 1， Police say the mother of two missing children has been found in Hawaii, along with her new husband, but the children still have not been located.https://st.news/2tTqFYc 
62734535, takumiohno, Takumi Ohno@Seattle🇺🇸🌲, 1221928216572522496, 2:49 PM - 27 Jan 2020， 1580165363000， ， ， ， アプリもありますね！うちはオンラインの算数プログラムでの宿題もありました。 
110523661, KUTheatre, KU Theatre, 1221928197605949440, 2:49 PM - 27 Jan 2020， 1580165359000， ， ， ， KU Theatre Retweeted Rick Hellman 
1153796210236350464, EdwinaMartinAr1, Edwina Martin-Arnold, 1221928180090454016, 2:49 PM - 27 Jan 2020， 1580165355000， ， ， ， #romancewritersofamerica#bookstagram#romancewriter#romanceauthor#blackromance #seattle #tunesbyro #nwmagic #romanticsuspense #contemporaryromancehttps://www.facebook.com/182753051762576/posts/2700715769966279/?d=n … 
3327139819, ira_jax, Jax Ira, 1221928172674932736, 2:49 PM - 27 Jan 2020， 1580165353000， ， ， ， That's not true tho. He played great on the road in Seattle against one of the best D's of all time. But only threw 3 times before the final drive in 2nd half. Had them driving against ATL before a FB fumble. And I'll give you the SF game. But 2 of those 3 he played well. 
2364811748, KassieAudrey, Kassandra🌻, 1221928161509666816, 2:49 PM - 27 Jan 2020， 1580165350000， ， ， ， I can’t wait for Seattle this weekend!! 
37997835, seattle911, Seattle 911, 1221928132032073729, 2:49 PM - 27 Jan 2020， 1580165343000， ， ， ， Aid Response @ 820 Yesler Way (E6) 
179752678, ViniloSabroso, Agustino, 1221928129939329027, 2:49 PM - 27 Jan 2020， 1580165343000， ， ， ， Boludo, en Seattle te entrega el faso un drone y acá uno tiene que hacer malabares para conseguir un pedazo de paragua meado por los mismos milicos que después te secuestran la marimba y te encarcelan por posesión. La concha de su madre! LEGALIZE IT! 
3988428734, SinisterVisuals, Mike 🎥 films 🎞 in Seattle, 1221928108200095744, 2:48 PM - 27 Jan 2020， 1580165337000， ， ， ， Mike  🎥 films  🎞 in Seattle Retweeted Spek 
558176786, LarsHano, Lars Hanon, 1221928099505295362, 2:48 PM - 27 Jan 2020， 1580165335000， ， ， ， Biden to seek new York's guidance on the next debate and whether it should be held in Seattle as planned and yet we are Keynesians sooner or later as Bach at the GSB. 
389151339, GravityPike, Gravity Pike, 1221928026243338241, 2:48 PM - 27 Jan 2020， 1580165318000， ， ， 1， You can totally get away with it in the northwest, but I guess that's maybe because no one who lives here was born here. (7/10 adults living in Seattle were born outside of Washington state.) 
2834685708, Slyfiv, Tennin Five, 1221928014771933184, 2:48 PM - 27 Jan 2020， 1580165315000， 1， ， 1， Went to the Seattle Aquarium and made lots of tiny new friends pic.twitter.com/g2RBenyaYs 
216243733, IMLX_in_Seattle, IMLX, 1221928002939834369, 2:48 PM - 27 Jan 2020， 1580165312000， ， ， ， Ooh comedy?? You might already have heard about @MsJamieFoster 's Porn Mom podcast where she talks about both her standup and porn work but if not, def check it outhttps://open.spotify.com/show/3CVaCtQW9IFv1O5p51ichg?si=CFY-FwFYQq-0DEhyxB75ag&nd=1 … 
23958713, Corrrine, Corrine Graves 🎶♊, 1221927925743636481, 2:48 PM - 27 Jan 2020， 1580165294000， ， ， ， Yeah i know that isn't a huge achievement to some but for me it was huge...And some people there were shocked I did this .. I actually enjoyed it! The area just southwest of Seattle I drove to took me 90 mins ..I finally met a long time online friend of 18 yrs and it was awesome! 
31460348, GottaChangeIt, Organic Seattle, 1221927879522435074, 2:48 PM - 27 Jan 2020， 1580165283000， ， ， ， Organic Seattle Retweeted Health Physics P/L 
248936209, 88SEATTLE61, DAWG, 1221927877488168961, 2:48 PM - 27 Jan 2020， 1580165282000， ， 1， ， pic.twitter.com/MkZw5m8w2O 
2396502139, SeaFDIncidents, Seattle FD Incidents, 1221927876200738825, 2:48 PM - 27 Jan 2020， 1580165282000， ， ， ， Aid Response - 1600 E Jefferson St - A2 - 2:45 
161383633, SPLBuzz, Seattle Library, 1221927872002215936, 2:48 PM - 27 Jan 2020， 1580165281000， ， 3， 3， "Visiting the library remains the most common cultural activity Americans engage in, by far. The average 10.5 trips to the library U.S. adults report taking in 2019 exceeds their participation in eight other common leisure activities."https://news.gallup.com/poll/284009/library-visits-outpaced-trips-movies-2019.aspx … 
3225226330, Positive_Course, Positive Life Course 🇺🇸 🌊, 1221927815169351683, 2:47 PM - 27 Jan 2020， 1580165268000， 1， ， 1， My son works in Seattle and can barely afford an apartment on his $200k a year salary. 
24313541, tmj_sea_mgmt, Seattle Mgmt. Jobs, 1221927755958243328, 2:47 PM - 27 Jan 2020， 1580165253000， ， ， ， Don't submit then quit. Apply for jobs like "Senior Experience Management Scientist" at Qualtrics, then look for people you might know at the company. You might be able to reach out to HR directly. Ready to apply? Check out the link in our bio. #BusinessMgmt #Seattle, WA 
2751764904, oneirolich, worm, 1221927748660121600, 2:47 PM - 27 Jan 2020， 1580165252000， ， ， 2， the game info is like "descend into seattle's dark heart" that's south lake union 
248936209, 88SEATTLE61, DAWG, 1221927741097857025, 2:47 PM - 27 Jan 2020， 1580165250000， ， 1， ， pic.twitter.com/AGpnqBCWZ3 
416671240, jfhil, John, 1221927716045242368, 2:47 PM - 27 Jan 2020， 1580165244000， 1， ， ， I understand. Your in the Seattle area right ? 
23255685, tmj_sea_acct, TMJ-SEA Acct. Jobs, 1221927703231643649, 2:47 PM - 27 Jan 2020， 1580165241000， ， ， ， If jobs with titles like "Jr. Accountant" sound appealing to you, follow us to hear about these types of opportunities in #Seattle, WA. #Accounting 
747744367, SeattlePDO3, SeattlePD Ocean3, 1221927697418317825, 2:47 PM - 27 Jan 2020， 1580165240000， ， ， ， Beat:O3, AUTO THEFT at 7XX BLOCK OF S ORCAS ST reported on 1/27/2020 2:33 PM, Call# 20000032322 
747744367, SeattlePDO3, SeattlePD Ocean3, 1221927696235520001, 2:47 PM - 27 Jan 2020， 1580165239000， ， ， ， Beat:O3, FORGERY, BAD CHECKS at 70XX BLOCK OF E MARGINAL WY S reported on 1/27/2020 2:32 PM, Call# 20000032757 
747575167, SeattlePDO1, SeattlePD Ocean1, 1221927695371526144, 2:47 PM - 27 Jan 2020， 1580165239000， ， ， ， Beat:O1, TRAFFIC (MOVING) VIOLATION at 19XX BLOCK OF 4 AV S reported on 1/27/2020 2:30 PM, Call# 20000032842 
2720259422, Seattle_Diners, Dining Enthusiasts, 1221927695245770753, 2:47 PM - 27 Jan 2020， 1580165239000， ， ， ， USDA fails 2ban neonics and 37Million #bees drop dead after #GMO corn fields were treated with #neonicotinoid pesticide:  http://seattleorganicrestaurants.com/vegan-whole-food/neonicotinoids-pesticides-colony-collapse-of-honeybees-suppressing-immune-system.php … 
747575167, SeattlePDO1, SeattlePD Ocean1, 1221927694507503617, 2:47 PM - 27 Jan 2020， 1580165239000， ， ， ， Beat:O1, MISCHIEF, NUISANCE COMPLAINTS at 8XX BLOCK OF S LANDER ST reported on 1/27/2020 2:29 PM, Call# 20000032867 
2720259422, Seattle_Diners, Dining Enthusiasts, 1221927693144526848, 2:47 PM - 27 Jan 2020， 1580165239000， ， ， ， Valerian #Tea can help neurological disorder, gastrointestinal issues, #ADHD, seizures n insomnia:  http://seattleorganicrestaurants.com/vegan-whole-food/herbal-teas-health-benefits.php … 
747769400, SeattlePDS2, SeattlePD Sam2, 1221927693119381505, 2:47 PM - 27 Jan 2020， 1580165239000， ， ， ， Beat:S2, MOTOR VEHICLE COLLISION at 79XX BLOCK OF RAINIER AV S reported on 1/27/2020 2:27 PM, Call# 20000032609 
2720259422, Seattle_Diners, Dining Enthusiasts, 1221927689931710464, 2:47 PM - 27 Jan 2020， 1580165238000， ， ， ， #GMOs are meant to feed #Monsantos CEO and its shareholders not the hungry people in the world:  http://seattleorganicrestaurants.com/vegan-whole-food/Monsantos-CEO-calls-GMO-activists-elitist.php … 
4879074545, propandkerosene, Chris Lee, 1221927686156644352, 2:47 PM - 27 Jan 2020， 1580165237000， ， ， ， Nothing about the logo screams Seattle, and the lower element of the A can be interpreted as an unhappy face, maybe a folded-over raindrop - neither of which evoke positive feelings... 
1221081578404626433, HeryfordNoah, Noah Heryford, 1221927678799839232, 2:47 PM - 27 Jan 2020， 1580165235000， ， ， ， Had an amazing flight the other day from Fresno to Seattle, I loved the airport and I saw a couple of other planes land. The airport has a beautiful terminal and in my opinion one of the cleanest airports I’ve been in thank you so much and keep on growing Fresno pic.twitter.com/Fm696zkZiK 
888049764, eudaimoniass, Softcastle McCormick, 1221927672080556032, 2:47 PM - 27 Jan 2020， 1580165233000， ， ， 1， my favorite thing about the Seattle music scene so far is that a traveling band and a local artist both played songs about murdering J*ff B*zos at the gig last night 
37997835, seattle911, Seattle 911, 1221927621291696129, 2:47 PM - 27 Jan 2020， 1580165221000， ， ， ， Aid Response @ 1600 E Jefferson St (L3) 
2751764904, oneirolich, worm, 1221927608033505280, 2:46 PM - 27 Jan 2020， 1580165218000， ， ， 3， OH WOW vtm:b 2 is going to be set in seattle.... get out of my microwave! what are you following me for 
